Rank,Races,Score
4779,1,23.71
4780,1,23.69
4781,1,23.58
4782,1,23.58
4783,1,23.58
4784,1,23.58
4785,1,23.58
4786,1,23.58
4787,1,23.58
4788,1,23.58
4789,1,23.58
4790,1,23.48
4791,1,23.46
4792,1,23.46
4793,1,23.46
4794,1,23.46
4795,1,23.46
4796,1,23.46
4797,1,23.46
4798,1,23.46
4799,1,23.46
4800,1,23.46
4801,1,23.42
4802,1,23.33
4803,1,23.33
4804,1,23.33
4805,1,23.33
4806,1,23.33
4807,1,23.33
4808,1,23.33
4809,1,23.33
4810,1,23.33
4811,1,23.33
4812,1,23.33
4813,1,23.33
4814,1,23.33
4815,1,23.33
4816,1,23.33
4817,1,23.33
4818,1,23.33
4819,1,23.33
4820,1,23.33
4821,1,23.33
4822,1,23.33
4823,1,23.33
4824,1,23.33
4825,1,23.26
4826,1,23.26
4827,1,23.26
4828,1,23.26
4829,1,23.26
4830,1,23.26
4831,1,23.07
4832,1,23.07
4833,1,23.07
4834,1,23.07
4835,1,23.07
4836,1,23.07
4837,1,23.07
4838,1,23.07
4839,1,23.07
4840,1,23.07
4841,1,23.07
4842,1,23.07
4843,1,23.07
4844,1,23.07
4845,1,23.07
4846,1,23.07
4847,1,23.07
4848,1,23.07
4849,1,23.07
4850,1,23.07
4851,1,23.07
4852,1,23.07
4853,1,23.07
4854,1,23.07
4855,1,23.07
4856,1,23.07
4857,1,23.07
4858,1,23.07
4859,1,23.07
4860,1,23.07
4861,1,23.07
4862,1,23.07
4863,1,23.07
4864,1,23.07
4865,1,23.07
4866,1,23.07
4867,1,23.07
4868,1,23.07
4869,1,23.07
4870,1,23.07
4871,1,23.07
4872,1,23.07
4873,1,23.07
4874,1,23.07
4875,1,23.07
4876,1,23.07
4877,1,23.07
4878,1,23.07
4879,1,23.07
4880,1,23.07
4881,1,23.07
4882,1,23.07
4883,1,23.07
4884,1,23.07
4885,1,23.07
4886,1,23.07
4887,1,23.07
4888,1,23.07
4889,1,23.02
4890,1,22.94
4891,1,22.94
4892,1,22.94
4893,1,22.94
4894,1,22.94
4895,1,22.82
4896,1,22.82
4897,1,22.82
4898,1,22.82
4899,1,22.69
4900,1,22.69
4901,1,22.69
4902,1,22.69
4903,1,22.69
4904,1,22.69
4905,1,22.69
4906,1,22.69
4907,1,22.69
4908,1,22.69
4909,1,22.69
4910,1,22.69
4911,1,22.56
4912,1,22.56
4913,1,22.56
4914,1,22.56
4915,1,22.56
4916,1,22.56
4917,1,22.56
4918,1,22.56
4919,1,22.56
4920,1,22.56
4921,1,22.56
4922,1,22.56
4923,1,22.56
4924,1,22.56
4925,1,22.56
4926,1,22.56
4927,1,22.43
4928,1,22.43
4929,1,22.43
4930,1,22.43
4931,1,22.43
4932,1,22.43
4933,1,22.43
4934,1,22.43
4935,1,22.43
4936,1,22.43
4937,1,22.41
4938,1,22.3
4939,1,22.3
4940,1,22.3
4941,1,22.3
4942,1,22.3
4943,1,22.3
4944,1,22.3
4945,1,22.3
4946,1,22.3
4947,1,22.3
4948,1,22.3
4949,1,22.3
4950,1,22.3
4951,1,22.3
4952,1,22.3
4953,1,22.3
4954,1,22.3
4955,1,22.3
4956,1,22.3
4957,1,22.3
4958,1,22.3
4959,1,22.3
4960,1,22.3
4961,1,22.18
4962,1,22.18
4963,1,22.14
4964,1,22.11
4965,1,22.11
4966,1,22.11
4967,1,22.11
4968,1,22.11
4969,1,22.11
4970,1,22.11
4971,1,22.11
4972,1,22.11
4973,1,22.08
4974,1,22.08
4975,1,22.08
4976,1,22.05
4977,1,22.05
4978,1,22.05
4979,1,22.05
4980,1,22.05
4981,1,22.05
4982,1,21.98
4983,1,21.98
4984,1,21.98
4985,1,21.98
4986,1,21.98
4987,1,21.98
4988,1,21.98
4989,1,21.98
4990,1,21.98
4991,1,21.98
4992,1,21.98
4993,1,21.92
4994,1,21.92
4995,1,21.92
4996,1,21.92
4997,1,21.92
4998,1,21.92
4999,1,21.92
5000,1,21.92
5001,1,21.92
5002,1,21.92
5003,1,21.92
5004,1,21.92
5005,1,21.92
5006,1,21.92
5007,1,21.92
5008,1,21.92
5009,1,21.92
5010,1,21.92
5011,1,21.92
5012,1,21.92
5013,1,21.92
5014,1,21.92
5015,1,21.92
5016,1,21.92
5017,1,21.92
5018,1,21.92
5019,1,21.92
5020,1,21.92
5021,1,21.86
5022,1,21.86
5023,1,21.86
5024,1,21.86
5025,1,21.86
5026,1,21.8
5027,1,21.8
5028,1,21.79
5029,1,21.79
5030,1,21.79
5031,1,21.79
5032,1,21.79
5033,1,21.79
5034,1,21.79
5035,1,21.79
5036,1,21.79
5037,1,21.79
5038,1,21.79
5039,1,21.79
5040,1,21.79
5041,1,21.79
5042,1,21.79
5043,1,21.79
5044,1,21.79
5045,1,21.79
5046,1,21.79
5047,1,21.79
5048,1,21.79
5049,1,21.79
5050,1,21.79
5051,1,21.79
5052,1,21.79
5053,1,21.79
5054,1,21.79
5055,1,21.66
5056,1,21.66
5057,1,21.66
5058,1,21.66
5059,1,21.66
5060,1,21.66
5061,1,21.66
5062,1,21.66
5063,1,21.66
5064,1,21.66
5065,1,21.66
5066,1,21.6
5067,1,21.6
5068,1,21.6
5069,1,21.6
5070,1,21.6
5071,1,21.6
5072,1,21.6
5073,1,21.6
5074,1,21.54
5075,1,21.54
5076,1,21.54
5077,1,21.54
5078,1,21.54
5079,1,21.54
5080,1,21.54
5081,1,21.54
5082,1,21.54
5083,1,21.54
5084,1,21.54
5085,1,21.54
5086,1,21.54
5087,1,21.54
5088,1,21.54
5089,1,21.54
5090,1,21.54
5091,1,21.54
5092,1,21.54
5093,1,21.54
5094,1,21.54
5095,1,21.54
5096,1,21.54
5097,1,21.47
5098,1,21.47
5099,1,21.47
5100,1,21.47
5101,1,21.47
5102,1,21.47
5103,1,21.41
5104,1,21.41
5105,1,21.41
5106,1,21.41
5107,1,21.41
5108,1,21.41
5109,1,21.41
5110,1,21.41
5111,1,21.34
5112,1,21.34
5113,1,21.34
5114,1,21.34
5115,1,21.34
5116,1,21.28
5117,1,21.28
5118,1,21.28
5119,1,21.28
5120,1,21.28
5121,1,21.28
5122,1,21.28
5123,1,21.28
5124,1,21.28
5125,1,21.28
5126,1,21.28
5127,1,21.28
5128,1,21.28
5129,1,21.28
5130,1,21.28
5131,1,21.28
5132,1,21.28
5133,1,21.22
5134,1,21.22
5135,1,21.22
5136,1,21.22
5137,1,21.22
5138,1,21.22
5139,1,21.22
5140,1,21.22
5141,1,21.22
5142,1,21.22
5143,1,21.22
5144,1,21.15
5145,1,21.15
5146,1,21.15
5147,1,21.15
5148,1,21.15
5149,1,21.15
5150,1,21.15
5151,1,21.15
5152,1,21.15
5153,1,21.15
5154,1,21.15
5155,1,21.15
5156,1,21.15
5157,1,21.15
5158,1,21.15
5159,1,21.15
5160,1,21.09
5161,1,21.09
5162,1,21.09
5163,1,21.09
5164,1,21.09
5165,1,21.09
5166,1,21.09
5167,1,21.09
5168,1,21.09
5169,1,21.09
5170,1,21.09
5171,1,21.04
5172,1,21.02
5173,1,21.02
5174,1,21.02
5175,1,21.02
5176,1,21.02
5177,1,21.02
5178,1,21.02
5179,1,21.02
5180,1,21.02
5181,1,21.02
5182,1,21.02
5183,1,21.02
5184,1,21.02
5185,1,21.02
5186,1,21.02
5187,1,21.02
5188,1,21.02
5189,1,21.02
5190,1,21.02
5191,1,21.02
5192,1,21.02
5193,1,21
5194,1,21
5195,1,20.96
5196,1,20.96
5197,1,20.96
5198,1,20.96
5199,1,20.96
5200,1,20.9
5201,1,20.9
5202,1,20.9
5203,1,20.9
5204,1,20.9
5205,1,20.9
5206,1,20.9
5207,1,20.9
5208,1,20.9
5209,1,20.9
5210,1,20.9
5211,1,20.9
5212,1,20.9
5213,1,20.9
5214,1,20.9
5215,1,20.9
5216,1,20.9
5217,1,20.9
5218,1,20.9
5219,1,20.9
5220,1,20.9
5221,1,20.83
5222,1,20.83
5223,1,20.83
5224,1,20.83
5225,1,20.83
5226,1,20.77
5227,1,20.77
5228,1,20.77
5229,1,20.77
5230,1,20.77
5231,1,20.7
5232,1,20.64
5233,1,20.51
5234,1,20.51
5235,1,20.51
5236,1,20.45
5237,1,20.45
5238,1,20
5239,1,20
5240,1,6.46
5241,1,4.31
5242,1,4.31
5243,1,4.31
5244,1,3.27
5245,1,3.27
5246,1,3.23
5247,1,3.23
5248,1,3.23
5249,1,3.16
5250,1,1.19
5251,1,1.08
5252,1,1.08
5253,1,1.06
5254,1,0
5255,1,0
5256,1,0
5257,1,0
5258,1,0
5259,1,0
5260,1,0
5261,1,0
5262,1,0
5263,1,0
5264,1,0
5265,1,0
5266,1,0
5267,1,0
5268,1,0
5269,1,0
5270,1,0
5271,1,0
